1,30,8,298.66
2,39,60,82.84
3,34,31,251.14
4,28,20,76.15
5,37,51,115.27
6,14,49,184.34
7,40,42,97.18
8,23,54,237.1
9,21,39,146.66
10,24,17,300.95
11,12,36,213.62
12,12,59,86.91
13,15,35,215.58
14,28,14,293.08
15,5,30,210.77
16,4,18,126.64
17,14,3,294.73
18,11,2,81.48
19,23,35,210.57
20,36,22,68.03
21,16,52,74.92
22,24,43,158.77
23,33,53,123
24,32,6,141.19
25,24,13,93.63
26,27,9,224.22
27,12,16,266.37
28,29,51,120.72
29,34,60,108.84
30,40,7,141.18
31,14,30,223.05
32,6,5,99.47
33,29,11,98.17
34,36,51,106.95
35,26,39,132.73
36,9,30,204.97
37,21,29,197.98
38,27,1,52.22
39,27,43,168.29
40,32,47,187.11
41,31,61,96.89
42,13,49,196.72
43,29,9,222.13
44,15,5,93.36
45,8,19,107.58
46,35,46,128.8
47,10,14,296.14
48,1,22,84.38
49,38,5,93.9
50,10,15,85.21
51,40,5,89.47
52,28,6,146.08
53,39,55,241.77
54,29,32,80.43
55,9,41,101.01
56,17,2,85.47
57,28,28,200.95
58,1,61,86.44
59,32,36,199.78
60,14,21,187.96
61,40,1,59.22
62,13,11,78
63,37,58,85.68
64,30,15,80.02
65,19,7,158.9
66,9,47,174.16
67,18,36,201.4
68,39,40,125.57
69,17,49,203.49
70,3,20,55.3
71,33,39,142.3
72,29,48,78.36
73,16,11,91.73
74,32,5,83.54
75,7,28,204.95
76,10,7,150.34
77,39,49,200.69
78,4,39,127.61
79,2,13,93.28
80,33,61,88.31
81,1,29,169.23
82,5,59,78.74
83,30,6,128.39
84,18,53,128.15
85,17,24,333.17
86,18,24,316
87,17,57,107.18
88,38,42,115.89
89,5,39,146.45
90,38,16,289.27
91,1,48,75.91
92,1,11,96.42
93,28,50,90.43
94,28,42,104.99
95,13,52,82.65
96,22,24,324.55
97,5,41,101.73
98,30,21,196.75
99,36,57,114.53
100,32,42,95.06
101,10,34,101.41
102,7,6,121.98
103,28,38,162.92
104,6,46,124.29
105,6,21,199.79
106,5,8,290.74
107,2,23,94.95
108,4,25,109.25
109,33,7,142.71
110,34,10,82.91
111,19,45,291.29
112,16,13,75.91
113,21,33,92.58
114,9,56,245.08
115,38,3,327.26
116,13,46,110.59
117,29,3,292.04
118,28,53,127.43
119,30,9,213.97
120,9,21,183.41
121,3,47,208.02
122,8,42,106.2
123,6,11,90.35
124,26,6,121.06
125,5,26,152.09
126,28,57,105.33
127,34,53,118.68
128,4,33,103.37
129,3,58,69.86
130,20,8,287.07
131,32,15,80.48
132,20,39,127.78
133,38,44,166.07
134,24,36,210.73
135,1,26,192.02
136,11,42,91.5
137,32,59,75.91
138,21,28,206.49
139,23,4,101.55
140,1,17,311.91
141,17,40,128.43
142,15,16,246.58
143,4,56,232.73
144,23,30,220.66
145,13,40,119.45
146,14,39,133.11
147,27,36,192.38
148,36,49,213.06
149,5,25,113.97
150,22,45,309.18
151,15,41,116.27
152,31,62,208.18
153,32,15,78.5
154,29,33,91.45
155,13,38,199.76
156,20,58,84.05
157,22,5,107.28
158,16,8,309.64
159,1,57,115.13
160,40,21,171.51
161,22,34,124.25
162,31,44,141.91
163,36,28,193.47
164,5,25,126.94
165,34,37,135.84
166,25,17,287.72
167,19,13,80.65
168,38,25,119.61
169,37,52,83.77
170,9,51,121.15
171,33,47,206.65
172,17,30,186.46
173,4,55,245.27
174,1,39,140.38
175,1,45,343.78
176,6,22,81.35
177,2,3,301.58
178,12,39,131.44
179,33,15,81.64
180,13,16,257.45
